!SESSION 2015-04-18 16:17:53.042 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2015-04-18 16:23:10.420
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)
    org.apache.commons.logging (not open)
    net.sf.cglib (not open)
    org.apache.http.impl (not open)
    org.apache.commons.lang3.text (not open)
    org.bouncycastle.pqc.crypto.mceliece (not open)
    org.jboss.netty.handler.codec.http.websocketx (not open)
    org.apache.xalan.trace (not open)
    com.thoughtworks.selenium.webdriven (not open)
    org.bouncycastle.cms.jcajce (not open)
    org.bouncycastle.pqc.crypto.rainbow.util (not open)
    org.bouncycastle.util.io (not open)
    org.openqa.selenium.ie (not open)
    org.openqa.selenium (...)
    org.apache.http.impl.pool (not open)
    org.jboss.netty.handler.stream (not open)
    org.apache.james.mime4j.field.mimeversion.parser (not open)
    org.apache.xalan.res (not open)
    com.google.common.io (not open)
    org.jboss.netty.handler.queue (not open)
    org.apache.jasper.util (not open)
    org.bouncycastle.cert.cmp (not open)
    org.apache.xml.serializer.dom3 (not open)
    org.jboss.netty.handler.codec.frame (not open)
    com.gargoylesoftware.htmlunit.javascript.host.canvas (not open)
    org.apache.commons.jxpath.ri (not open)
    org.openqa.selenium.server.htmlrunner (not open)
    net.sourceforge.htmlunit.corejs.javascript.ast (not open)
    org.junit.experimental.max (not open)
    org.bouncycastle.pqc.crypto.gmss (not open)
    com.opera.core.systems.common (not open)
    org.bouncycastle.jcajce.provider.asymmetric.dstu (not open)
    org.bouncycastle.asn1.cryptopro (not open)
    org.bouncycastle.mozilla (not open)
    com.sun.jna.platform.win32 (not open)
    org.bouncycastle.eac (not open)
    java_cup (not open)
    org.w3c (not open)
    org.testng.junit (not open)
    com.gargoylesoftware.htmlunit.protocol.javascript (not open)
    org.openqa.selenium.htmlunit (not open)
    org.bouncycastle.crypto.util (not open)
    org.yaml.snakeyaml.extensions.compactnotation (not open)
    org.apache.xalan.xsltc.compiler.util (not open)
    org.apache.jasper.runtime (not open)
    org.apache.commons.jxpath.ri.model.beans (not open)
    org.bouncycastle.x509.extension (not open)
    org.jboss.netty.handler.ipfilter (not open)
    org.apache.commons.jxpath.ri.parser (not open)
    org.testng.internal.annotations (not open)
    org.bouncycastle.asn1.tsp (not open)
    org.w3c.dom.stylesheets (not open)
    org.hamcrest.beans (not open)
    core (not open)
    com.google.common.collect (not open)
    org.bouncycastle.crypto.params (not open)
    org.bouncycastle.pkcs.jcajce (not open)
    com.opera.core.systems.runner.inprocess (not open)
    org.bouncycastle.i18n.filter (not open)
    org.xml (not open)
    org.apache.james.mime4j.field.contentdisposition (not open)
    org.apache.http.impl.auth (not open)
    net.jcip (not open)
    org.openqa.grid.common (not open)
    org.bouncycastle.crypto.digests (not open)
    org.apache.commons (not open)
    org.jboss.netty.channel.group (not open)
    org.bouncycastle.pqc (not open)
    com.opera.core.systems.scope.protos (not open)
    org.apache.xalan.extensions (not open)
    org.apache.commons.io.input (not open)
    org.seleniumhq.jetty7 (not open)
    com.opera.core.systems.scope.stp.services.desktop (not open)
    org.apache.xerces.parsers (not open)
    org.bouncycastle.jcajce.provider.util (not open)
    core.lib.cssQuery (not open)
    org.hamcrest.object (not open)
    org.apache.xpath.operations (not open)
    org.apache.http.entity.mime.content (not open)
    org.apache.commons.jxpath.servlet (not open)
    launchers (not open)
    net.sf.cglib.transform (not open)
    org.openqa.selenium.remote.server.xdrpc (not open)
    org.seleniumhq.jetty7.util.statistic (not open)
    com.beust.jcommander (not open)
    junit (not open)
    org.openqa.selenium.logging.profiler (not open)
    org.openqa.selenium.net (not open)
    org.yaml.snakeyaml.resolver (not open)
    org.apache.xerces.xinclude (not open)
    org.jboss.netty.handler.codec.base64 (not open)
    org.apache.html.dom (not open)
    org.jboss.netty.container (not open)
    org.apache.commons.jxpath.ri.model.jdom (not open)
    org.bouncycastle.math.ec (not open)
    mx4j.tools.remote.resolver (not open)
    org.yaml.snakeyaml.introspector (not open)
    com.google.common.reflect (not open)
    org.openqa.selenium.security (not open)
    org.apache.commons.lang3.time (not open)
    org.apache.xerces.impl.dv.util (not open)
    org.bouncycastle.operator (not open)
    org.apache.xalan.transformer (not open)
    org.apache.james.mime4j (not open)
    javax.xml.namespace (not open)
    org.bouncycastle.eac.jcajce (not open)
    org.bouncycastle.eac.operator (not open)
    org.apache.jasper.security (not open)
    org.yaml.snakeyaml.constructor (not open)
    org.bouncycastle.jce.provider (not open)
    net.sf.cglib.asm (not open)
    org.apache.http.conn.routing (not open)
    org.openqa.selenium.remote (not open)
    javax.xml.stream.util (not open)
    org.hamcrest.xml (not open)
    org.bouncycastle.pqc.jcajce.spec (not open)
    netscape (not open)
    org.hamcrest (not open)
    org.bouncycastle.jcajce.provider.asymmetric (not open)
    org.testng.internal (not open)
    org.apache.james.mime4j.field.address.parser (not open)
    opera (not open)
    org.apache.xalan.xsltc.cmdline.getopt (not open)
    org.jboss.netty.bootstrap (not open)
    org.openqa (not open)
    org.junit.runner (not open)
    org.yaml.snakeyaml.tokens (not open)
    org.bouncycastle.util.encoders (not open)
    com.google.gson.internal (not open)
    com.opera.core.systems.testing (not open)
    org.openqa.selenium.lift.match (not open)
    org.seleniumhq (not open)
    org.eclipse.jetty (not open)
    org.apache.bcel (not open)
    org.eclipse.jdt.internal.compiler.problem (not open)
    org.bouncycastle.pqc.jcajce (not open)
    mx4j.tools.remote.resolver.soap (not open)
    mx4j.tools.remote.provider.soap (not open)
    org.bouncycastle.cert.selector (not open)
    mx4j.tools.remote.resolver.hessian.ssl (not open)
    javax.xml.parsers (not open)
    org.junit.experimental.runners (not open)
    org.apache.wml.dom (not open)
    com.thoughtworks.selenium.webdriven.commands (not open)
    org.apache.bcel.classfile (not open)
    org.cyberneko.html.filters (not open)
    org.bouncycastle.crypto.examples (not open)
    org.yaml.snakeyaml.emitter (not open)
    customProfileDirCUSTFF.extensions (not open)
    org.w3c.dom.views (not open)
    org.apache.commons.exec.environment (not open)
    org.bouncycastle.asn1.teletrust (not open)
    mx4j.tools.remote.resolver.burlap.ssl (not open)
    mx4j.tools.remote.provider.burlap.ssl (not open)
    org.seleniumhq.jetty7.server.ssl (not open)
    org.bouncycastle.crypto.engines (not open)
    org.apache.http.util (not open)
    org.bouncycastle.asn1.cms.ecc (not open)
    com.gargoylesoftware.htmlunit.protocol (not open)
    org.jboss.netty.handler.codec (not open)
    org.openqa.selenium.interactions.touch (not open)
    core.xpath (not open)
    javax.xml.stream.events (not open)
    org.openqa.jetty.jetty.jmx (not open)
    customProfileDirCUSTFFCHROME (not open)
    org.seleniumhq.jetty7.server.handler.jmx (not open)
    net.sourceforge (not open)
    biz.source_code.base64Coder (not open)
    org.jboss.netty.handler.execution (not open)
    org.openqa.jetty.jetty.servlet.jmx (not open)
    org.openqa.selenium.interactions (not open)
    mx4j.tools.remote.soap.axis.ser (not open)
    net.sf.cglib.util (not open)
    org.bouncycastle.asn1.ntt (not open)
    org.apache.xml.serializer.utils (not open)
    com.google.common.primitives (not open)
    com.opera.core.systems.scope.services.desktop (not open)
    org.apache.commons.exec.util (not open)
    org.seleniumhq.jetty7.xml (not open)
    org.bouncycastle.asn1 (not open)
    com.gargoylesoftware.htmlunit.javascript.host.svg (not open)
    org.openqa.jetty.http.handler.jmx (not open)
    org.bouncycastle.asn1.crmf (not open)
    com.gargoylesoftware.htmlunit.javascript.host.dom (not open)
    org.hamcrest.number (not open)
    com.opera.core.systems.common.io (not open)
    org.jboss.netty.channel (not open)
    org.bouncycastle.pqc.jcajce.provider.rainbow (not open)
    org.openqa.selenium.remote.internal (not open)
    org.bouncycastle.crypto.agreement.srp (not open)
    org.jboss.netty.handler.codec.http.multipart (not open)
    org.openqa.selenium.server.cli (not open)
    org.apache.http.impl.conn (not open)
    org.bouncycastle.jcajce.provider.config (not open)
    org.apache.xml.serialize (not open)
    org.junit.experimental.theories.internal (not open)
    org.yaml.snakeyaml.representer (not open)
    org.apache.http.conn.util (not open)
    org.xml.sax.helpers (not open)
    org.openqa.jetty.html (not open)
    org.openqa.grid.images (not open)
    org.openqa.selenium.support.events.internal (not open)
    org.bouncycastle (not open)
    org.ini4j.spi (not open)
    org.bouncycastle.asn1.oiw (not open)
    org.apache.james.mime4j.field.structured.parser (not open)
    com.gargoylesoftware (not open)
    org.bouncycastle.asn1.ocsp (not open)
    net.sourceforge.htmlunit.corejs.javascript.debug (not open)
    mx4j.tools.config (not open)
    org.seleniumhq.jetty7.http (not open)
    org.bouncycastle.crypto.parsers (not open)
    org.apache.http.impl.cookie (not open)
    org.openqa.grid.common.exception (not open)
    org.bouncycastle.pqc.crypto.rainbow (not open)
    org.apache.xerces.impl.dtd.models (not open)
    org.testng.internal.remote (not open)
    org.bouncycastle.asn1.x509.qualified (not open)
    com.opera.core.systems.scope.services (not open)
    javax.xml.xpath (not open)
    org.openqa.selenium.remote.server (not open)
    org (not open)
    com.gargoylesoftware.htmlunit.html (not open)
    javax.xml.transform.sax (not open)
    mx4j.tools.i18n (not open)
    com.sun.jna.ptr (not open)
    org.apache.http.pool (not open)
    mx4j.tools.remote.soap (not open)
    org.seleniumhq.jetty7.util (not open)
    org.testng.asserts (not open)
    net.sf.cglib.transform.hook (not open)
    org.seleniumhq.jetty7.webapp.jmx (not open)
    org.apache.xalan.xsltc (not open)
    org.apache.xpath.objects (not open)
    org.bouncycastle.jcajce.io (not open)
    mx4j.tools.adaptor.http.xsl (not open)
    org.ini4j (not open)
    org.apache.http.message (not open)
    org.jboss.netty.handler.codec.protobuf (not open)
    com.gargoylesoftware.htmlunit.javascript.regexp (not open)
    com.opera.core.systems.scope.stp (not open)
    com.google (not open)
    bsh.servlet (not open)
    org.apache.xalan.xsltc.compiler (not open)
    org.jboss.netty.handler.codec.http.websocket (not open)
    org.openqa.selenium.interactions.internal (not open)
    org.bouncycastle.crypto.tls (not open)
    org.seleniumhq.jetty7.server.session (not open)
    org.apache.xerces.impl.dv.xs (not open)
    com.google.common.hash (not open)
    org.seleniumhq.jetty7.io.nio (not open)
    org.junit.matchers (not open)
    org.apache.http.entity.mime (not open)
    org.apache.http.client.config (not open)
    com.beust.testng (not open)
    junit.textui (not open)
    com.google.gdata.util.common (not open)
    org.junit.experimental.results (not open)
    org.bouncycastle.jce.exception (not open)
    org.xml.sax (not open)
    javax.servlet.jsp (not open)
    org.w3c.css.sac.helpers (not open)
    org.apache.xml.dtm.ref (not open)
    org.eclipse.jdt.core (not open)
    org.apache.commons.codec.digest (not open)
    org.hamcrest.core (not open)
    org.apache.james.mime4j.descriptor (not open)
    org.openqa.selenium.html5 (not open)
    org.apache.commons.collections.set (not open)
    mx4j.tools.remote.http (not open)
    org.bouncycastle.asn1.cmp (not open)
    org.cyberneko (not open)
    org.junit.runner.manipulation (not open)
    org.bouncycastle.pqc.math (not open)
    org.apache.xerces.xpointer (not open)
    mx4j.remote (not open)
    org.yaml.snakeyaml.parser (not open)
    org.jboss.netty.handler.codec.replay (not open)
    org.eclipse.jdt.core.compiler (not open)
    org.apache.commons.codec.language.bm (not open)
    org.bouncycastle.crypto.signers (not open)
    org.apache.xalan.xsltc.dom (not open)
    org.apache.xerces.impl.dtd (not open)
    com.google.common.annotations (not open)
    org.yaml.snakeyaml.composer (not open)
    org.yaml.snakeyaml (not open)
    org.bouncycastle.jcajce.provider.asymmetric.dh (not open)
    org.seleniumhq.jetty7.servlets.jmx (not open)
    org.bouncycastle.asn1.iana (not open)
    org.bouncycastle.voms (not open)
    org.openqa.grid.selenium (not open)
    org.eclipse (not open)
    org.apache.bcel.util (not open)
    mx4j.tools.remote (not open)
    mx4j.tools.remote.resolver.local (not open)
    org.seleniumhq.jetty7.servlet.listener (not open)
    org.junit.internal.runners.statements (not open)
    org.openqa.jetty.stop (not open)
    mx4j.tools.remote.provider.local (not open)
    com.gargoylesoftware.htmlunit.javascript (not open)
    org.apache.xerces.dom3.as (not open)
    org.apache.xerces.impl.dv (not open)
    org.jboss.netty.logging (not open)
    org.bouncycastle.cert.bc (not open)
    org.seleniumhq.jetty7.util.component (not open)
    org.apache.jasper.resources (not open)
    org.seleniumhq.jetty7.util.resource (not open)
    net.sourceforge.htmlunit.corejs.javascript.tools (not open)
    org.bouncycastle.jce (not open)
    org.yaml.snakeyaml.scanner (not open)
    net.sf.cglib.proxy (not open)
    org.apache.james.mime4j.field.mimeversion (not open)
    org.bouncycastle.cms.bc (not open)
    mx4j.tools.remote.local (not open)
    org.junit.internal.runners.rules (not open)
    org.apache.commons.lang3.math (not open)
    com.opera.core.systems.scope.exceptions (not open)
    org.seleniumhq.jetty7.security (not open)
    org.openqa.selenium.remote.html5 (not open)
    org.w3c.dom (not open)
    mx4j.tools.stats (not open)
    com.opera.core.systems.common.lang (not open)
    org.apache.james.mime4j.field.datetime.parser (not open)
    mx4j.tools.remote.http.jetty (not open)
    com.google.common.base (not open)
    org.apache.jasper.tagplugins.jstl.core (not open)
    org.apache.http.protocol (not open)
    com.beust.jcommander.validators (not open)
    org.openqa.grid.internal.exception (not open)
    org.apache.xalan.xslt (not open)
    org.apache.james.mime4j.field.structured (not open)
    org.bouncycastle.jcajce.provider.asymmetric.x509 (not open)
    net.sourceforge.htmlunit.corejs (not open)
    org.apache.http.impl.execchain (not open)
    com.opera.core.systems.preferences (not open)
    org.openqa.selenium.mobile (not open)
    org.jboss.netty.channel.socket.http (not open)
    com.gargoylesoftware.htmlunit.javascript.host.arrays (not open)
    org.apache.http.auth (not open)

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:src [in testContact]
  <default> (...)
  com (...)
  com.example (...)
  com.example.tests (...)

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.298
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> [in src [in testContact]]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.303
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com [in src [in testContact]]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.307
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.example [in src [in testContact]]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.312
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.example.tests [in src [in testContact]]
  [Working copy] ContactCreationTests.java
    package com.example.tests
    import java.util.regex.Pattern
    import java.util.concurrent.TimeUnit
    import org.hamcrest.CoreMatchers.*
    import org.openqa.selenium.*
    import org.openqa.selenium.firefox.FirefoxDriver
    import org.openqa.selenium.support.ui.Select
    import org.testng.annotations.AfterClass
    import org.testng.annotations.BeforeClass
    import org.testng.annotations.Test
    class ContactCreationTests
      WebDriver driver
      String baseUrl
      boolean acceptNextAlert
      StringBuffer verificationErrors
      void setUp()
      void nonEmptyContactCreation()
      void EmptyContactCreation()
      void returnContactPage()
      void submitContactCreation()
      void fillContactForm(ContactData)
      void initNewContactCreation()
      void openContactPage()
      void openMainPage()
      void tearDown()
      boolean isElementPresent(By)
      boolean isAlertPresent()
      String closeAlertAndGetItsText()
  ContactData.java
    package com.example.tests
    class ContactData
      String firstname
      String lastname
      String address
      String home
      String mobile
      String work
      String email
      String email2
      String bday
      String bmonth
      String byear
      String address2
      String phone2
      ContactData()
      ContactData(String, String, String, String, String, String, String, String, String, String, String, String, String)

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre7\lib\resources.jar (not open)

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.342
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.346
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel.attach (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.355
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.364
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.368
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.373
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.377
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.381
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.396
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic.icons (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.405
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org.mozilla (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.423
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.427
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.idn (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.432
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org.mozilla.javascript.internal.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.resource (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.441
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar.pack (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.446
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.marshaller (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.451
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.461
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.465
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.streaming (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.470
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.483
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.488
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.spi (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.498
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.502
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org.mozilla.javascript (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.508
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.util (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.517
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.530
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath.regex (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.553
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.572
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.sounds (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.577
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.logging (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.582
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.cosnaming (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.586
